PRT: C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smd_0603_resc1608x55n\smd_0603_resc1608x55n.prt
PTD: C:\PADS Projects\Reuse\3DModels\PartDB\User\smd_0603_resc1608x55n\smd_0603_resc1608x55n.etd


RefDes: 13
FactPartName: SMD_SOIC127P600X175-14N
SubSeriesName: smd_soic127p600x175-14n
PartNum: smd_soic127p600x175-14n
Height: 0
Side: 
PRT: C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smd_soic127p600x175-14n\smd_soic127p600x175-14n.prt
PTD: C:\PADS Projects\Reuse\3DModels\PartDB\User\smd_soic127p600x175-14n\smd_soic127p600x175-14n.etd


RefDes: 4
FactPartName: SMD_0402_RESC1005X37N
SubSeriesName: smd_0402_resc1005x37n
PartNum: smd_0402_resc1005x37n
Height: 0
Side: 
PRT: C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smd_0402_resc1005x37n\smd_0402_resc1005x37n.prt
PTD: C:\PADS Projects\Reuse\3DModels\PartDB\User\smd_0402_resc1005x37n\smd_0402_resc1005x37n.etd


RefDes: 10
FactPartName: SMD_DO214AC_SMC
SubSeriesName: smd_do214ac_smc
PartNum: smd_do214ac_smc
Height: 0
Side: 
PRT: C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smd_do214ac_smc\smd_do214ac_smc.prt
PTD: C:\PADS Projects\Reuse\3DModels\PartDB\User\smd_do214ac_smc\smd_do214ac_smc.etd


